version 2
instanceKlass com/intellij/util/io/Lz4Kt
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsDefaults$Companion
instanceKlass com/intellij/openapi/observable/dispatcher/SingleEventDispatcher$Companion
instanceKlass com/intellij/xdebugger/impl/breakpoints/XDependentBreakpointListener
instanceKlass com/intellij/cwm/plugin/following/FollowMeManager$Companion
instanceKlass com/intellij/codeInsight/completion/CompletionPhase
instanceKlass com/jetbrains/rider/model/SolutionAnalysisAction$Companion
instanceKlass com/intellij/util/ui/update/ComparableObject$Impl
instanceKlass com/intellij/tasks/timeTracking/TimeTrackingManager
instanceKlass com/intellij/problems/Problem
instanceKlass com/jetbrains/dotProfiler/RiderDotProfilingService$Companion
instanceKlass com/jetbrains/plugins/webDeployment/config/GroupedServersConfigManager
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl persistAllChildren (Lcom/intellij/openapi/vfs/VirtualFile;I)Ljava/util/List; 56 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x00000001010aae80
instanceKlass com/jetbrains/dotProfiler/RiderDotProfilingService
instanceKlass com/intellij/openapi/observable/dispatcher/SingleEventDispatcher
instanceKlass com/intellij/settingsSync/git/SettingsHistoryToolWindowFactory$Companion
instanceKlass com/intellij/psi/impl/DocumentCommitThread
instanceKlass com/jetbrains/dotCommon/externalAppToolWindow/RemoteToolWindowFactory$Companion
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsDefaults
instanceKlass com/intellij/psi/codeStyle/PackageEntry
instanceKlass com/intellij/xdebugger/impl/breakpoints/XDependentBreakpointManager
instanceKlass  @bci com/intellij/psi/search/scope/packageSet/NamedScopesHolder addScopeListener (Lcom/intellij/psi/search/scope/packageSet/NamedScopesHolder$ScopeListener;Lcom/intellij/openapi/Disposable;)V 30 <appendix> member <vmtarget> ; # com/intellij/psi/search/scope/packageSet/NamedScopesHolder$$Lambda+0x00000001010a8f18
instanceKlass org/jetbrains/plugins/github/GithubIcons
instanceKlass com/intellij/lang/typescript/compiler/TypeScriptToolWindowFactory
instanceKlass training/util/LazyWeakReferenceDelegator
instanceKlass com/intellij/util/io/PlatformNioHelper
instanceKlass com/intellij/database/DatabaseToolWindowFactory
instanceKlass  @bci com/intellij/packageDependencies/DependencyValidationManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 44 <appendix> member <vmtarget> ; # com/intellij/packageDependencies/DependencyValidationManagerImpl$$Lambda+0x00000001010a7ae8
instanceKlass com/intellij/cwm/plugin/common/users/CWMUserFocusHost$Companion
instanceKlass com/intellij/psi/codeStyle/PackageEntryTable
instanceKlass com/intellij/psi/search/scope/packageSet/NamedScopesHolder$ScopeListener
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl listWithAttributes (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/Set;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemImpl$$Lambda+0x00000001010a6c90
instanceKlass com/intellij/openapi/roots/ContentIterator
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/toolwindow/GHPRToolWindowFactory
instanceKlass com/intellij/cwm/plugin/following/FollowMeManager
instanceKlass com/intellij/settingsSync/git/SettingsHistoryToolWindowFactory
instanceKlass com/intellij/openapi/observable/properties/AbstractObservableProperty
instanceKlass com/intellij/util/io/PlatformNioHelper$Result
instanceKlass org/jetbrains/plugins/gitlab/GitlabIcons
instanceKlass git4idea/ignore/GitIgnoreChecker
instanceKlass com/jetbrains/rider/model/UiContextSuppressionModel_PregeneratedKt
instanceKlass com/intellij/openapi/vcs/VcsIgnoreChecker
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIssuesState$Companion
instanceKlass com/intellij/codeInsight/completion/CompletionProcessEx
instanceKlass com/intellij/openapi/observable/properties/ObservableClearableProperty
instanceKlass com/intellij/psi/codeStyle/CommonCodeStyleSettings$IndentOptions
instanceKlass com/intellij/psi/impl/DocumentCommitProcessor
instanceKlass com/intellij/codeInsight/completion/CompletionProcessBase
instanceKlass com/intellij/psi/search/scope/packageSet/NamedScopeManager$OrderState
instanceKlass com/intellij/codeInsight/daemon/impl/ShowIntentionsPassFactory
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/ui/toolwindow/GitLabToolWindowFactory$Companion
instanceKlass com/intellij/codeInsight/completion/CompletionProcess
instanceKlass javax/swing/table/AbstractTableModel
instanceKlass javax/swing/table/TableModel
instanceKlass com/intellij/openapi/roots/impl/FileIndexBase
instanceKlass org/jetbrains/plugins/gitlab/mergerequest/ui/toolwindow/GitLabToolWindowFactory
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIssuesState
instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl$1
instanceKlass com/jetbrains/cidr/execution/debugger/CidrDebuggerDevToolWindowFactory$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/SlowLineMarkersPassFactory
instanceKlass com/jetbrains/rider/roslyn/RoslynStatusBarWidgetFactory
instanceKlass com/jetbrains/dotTrace/RiderDotTraceToolWindowFactory$Companion
instanceKlass com/intellij/openapi/observable/properties/AtomicMutableProperty
instanceKlass com/intellij/openapi/observable/properties/ObservableMutableProperty
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lcom/intellij/psi/impl/PsiManagerImpl;Lcom/intellij/openapi/util/NotNullLazyValue;)V 93 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000000101094870
instanceKlass org/jetbrains/plugins/terminal/TerminalIcons
instanceKlass training/lang/LangManager$Companion
instanceKlass com/intellij/openapi/observable/properties/ObservableProperty
instanceKlass com/intellij/packageDependencies/DependencyValidationManagerImpl$State
instanceKlass com/intellij/tasks/timeTracking/TasksToolWindowFactory
instanceKlass com/intellij/psi/codeStyle/StoredOptionsContainer
instanceKlass git4idea/ignore/GitIgnoredFileContentProvider
instanceKlass com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener
instanceKlass com/intellij/util/ui/SortableColumnModel
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile readStream (I)Ljava/io/InputStream; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/dev/content/VFSContentStorageOverMMappedFile$$Lambda+0x000000010108e8f0
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lcom/intellij/psi/impl/PsiManagerImpl;Lcom/intellij/openapi/util/NotNullLazyValue;)V 52 <appendix> argL0 ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x000000010108eb28
instanceKlass com/jetbrains/cidr/execution/debugger/CidrDebuggerDevToolWindowFactory
instanceKlass com/jetbrains/rdclient/services/uiContext/UiContextListener
instanceKlass com/intellij/psi/codeStyle/ExcludedFiles$State
instanceKlass org/jetbrains/plugins/terminal/TerminalToolWindowFactory
instanceKlass com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisWidgetFactory
instanceKlass com/intellij/openapi/fileEditor/FileEditorManagerListener$Before
instanceKlass com/jetbrains/rider/model/SolutionAnalysisErrors$Companion
instanceKlass com/intellij/util/ui/EditableModel
instanceKlass com/intellij/xdebugger/breakpoints/XBreakpointType
instanceKlass com/intellij/util/ui/ItemRemovable
instanceKlass com/intellij/openapi/fileTypes/CharsetUtil
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel$isRegistryEnabled$1$1
instanceKlass com/intellij/psi/codeStyle/ExcludedFiles
instanceKlass com/jetbrains/plugins/webDeployment/ui/WebServerToolWindowFactory
instanceKlass com/jetbrains/rider/solutionAnalysis/ui/SolutionAnalysisTextWidgetFactory
instanceKlass com/intellij/openapi/wm/impl/UnifiedToolWindowWeights$Companion
instanceKlass com/intellij/openapi/extensions/ExtensionPointUtil$1
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionSettingsLiveModel
instanceKlass  @bci com/intellij/openapi/project/ProjectLocatorKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/project/ProjectLocatorKt$$Lambda+0x0000000101088d90
instanceKlass com/intellij/psi/search/scope/packageSet/NamedScope
instanceKlass com/intellij/openapi/project/ProjectLocatorKt
instanceKlass com/intellij/configurationStore/SchemeContentChangedHandler
instanceKlass com/intellij/ide/startup/impl/StartupManagerImplKt
instanceKlass  @bci com/intellij/openapi/vfs/DeprecatedVirtualFileSystem startEventPropagation ()V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/DeprecatedVirtualFileSystem$$Lambda+0x00000001010830c0
instanceKlass com/intellij/psi/codeStyle/CustomCodeStyleSettingsManager
instanceKlass com/intellij/ui/BadgeIconSupplier
instanceKlass com/intellij/xdebugger/breakpoints/XLineBreakpoint
instanceKlass com/jetbrains/plugins/webDeployment/ui/DefaultServerStatusBarWidgetFactory
instanceKlass com/intellij/codeInsight/daemon/impl/LineMarkersPassFactory
instanceKlass com/intellij/openapi/roots/ProjectFileIndex
instanceKlass training/FeaturesTrainerIcons
instanceKlass icons/RiderIcons$Toolwindows
instanceKlass org/zmlx/hg4idea/ignore/HgIgnoredFileContentProvider
instanceKlass com/intellij/openapi/roots/FileIndex
instanceKlass com/jetbrains/rider/services/uiContext/RiderUiContextListenerExtension
instanceKlass  @bci com/intellij/openapi/project/ProjectLocator <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/project/ProjectLocator$$Lambda+0x0000000101087178
instanceKlass  @bci com/intellij/openapi/vcs/impl/FileStatusManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 222 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/FileStatusManagerImpl$$Lambda+0x0000000101056c38
instanceKlass com/intellij/codeInsight/daemon/impl/InjectedLanguageHighlightingRangeReducer
instanceKlass com/intellij/openapi/wm/impl/DesktopLayout$Companion
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionHost$Companion
instanceKlass com/intellij/cwm/plugin/users/BackendUserManager$Companion
instanceKlass com/intellij/openapi/project/ProjectLocator$Companion
instanceKlass com/intellij/psi/codeStyle/CommonCodeStyleSettingsManager
instanceKlass com/intellij/openapi/wm/impl/DesktopLayout
instanceKlass  @bci com/intellij/openapi/vcs/impl/FileStatusManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 199 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/FileStatusManagerImpl$$Lambda+0x0000000101056a00
instanceKlass com/intellij/openapi/vcs/changes/committed/IncomingChangesIndicatorFactory$Companion
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIdWithContext$Companion
instanceKlass com/jetbrains/rider/build/BuildToolWindowFactory$Companion
instanceKlass com/intellij/openapi/project/ProjectLocator
instanceKlass com/intellij/openapi/vcs/impl/FileStatusProvider
instanceKlass com/jetbrains/rdclient/services/uiContext/UiContextListenerExtension
instanceKlass com/jetbrains/rider/model/SolutionAnalysisIdWithContext
instanceKlass com/intellij/openapi/fileEditor/impl/EditorCompositeModelManagerKt
instanceKlass com/intellij/psi/search/scope/packageSet/PackageSet
instanceKlass com/intellij/execution/impl/TemplateDifferenceHelper
instanceKlass com/intellij/cwm/plugin/common/users/UserManager$Companion
instanceKlass com/jetbrains/plugins/webDeployment/WebDeploymentIcons
instanceKlass com/intellij/platform/ide/newUiOnboarding/newUi/NewUiOnboardingCustomization
instanceKlass com/jetbrains/rider/completion/CompletionSessionHeuristics$Companion
instanceKlass com/intellij/openapi/wm/impl/ToolWindowManagerStateImpl
instanceKlass com/intellij/psi/search/scope/packageSet/NamedScopesHolder
instanceKlass  @bci com/intellij/execution/impl/RunManagerImpl <init> (Lcom/intellij/openapi/project/Project;Lcom/intellij/configurationStore/StreamProvider;)V 90 <appendix> argL0 ; # com/intellij/execution/impl/RunManagerImpl$$Lambda+0x0000000101084000
instanceKlass com/intellij/project/ProjectKt
instanceKlass com/intellij/openapi/vcs/impl/FileStatusManagerImpl$MyChangeListListener
instanceKlass com/intellij/platform/workspace/storage/impl/ParentsRef$AddedElement
instanceKlass com/jetbrains/plugins/webDeployment/ui/FileTransferToolWindowFactory
instanceKlass com/intellij/openapi/vfs/VirtualFileWithoutContent
instanceKlass com/intellij/cwm/plugin/ports/CwmPortForwardingToolWindowManager$Companion
instanceKlass com/jetbrains/rider/unitTesting/RiderUnitTestToolWindowFactory$Companion
instanceKlass training/ui/LearnToolWindowFactory
instanceKlass com/intellij/openapi/vcs/changes/ChangeListListener
instanceKlass com/jetbrains/rider/viewer/ILViewerToolWindowFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101078800
instanceKlass com/jetbrains/rider/nuget/RiderNuGetToolWindowFactory$Companion
instanceKlass com/jetbrains/rider/debugger/wasm/diagnostics/WasmDebugDiagnosticsToolWindowFactory
instanceKlass com/jetbrains/rider/unitTesting/RiderUnitTestToolWindowFactory
instanceKlass com/jetbrains/rider/solutionAnalysis/actions/SolutionAnalysisToolWindowFactory
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/SeverityRegistrar <init> (Lcom/intellij/util/messages/MessageBus;)V 71 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/SeverityRegistrar$$Lambda+0x000000010107fae8
instanceKlass com/intellij/cwm/plugin/common/portForwarding/PortForwardingToolWindowManager$Companion
instanceKlass com/intellij/execution/impl/RunConfigurationIconAndInvalidCache
instanceKlass com/intellij/execution/impl/RunConfigurationIconCache
instanceKlass com/jetbrains/rider/ui/RiderToolWindowFactory
instanceKlass com/intellij/codeInsight/daemon/impl/InjectedGeneralHighlightingPassFactory
instanceKlass com/jetbrains/rider/settings/perApp/wm/RiderPerAppToolWindowManagerState
instanceKlass  @bci com/intellij/openapi/vcs/impl/FileStatusManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 155 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/FileStatusManagerImpl$$Lambda+0x0000000101056278
instanceKlass com/intellij/execution/impl/RunConfigurationListManagerHelper
instanceKlass com/intellij/platform/workspace/storage/impl/AddElement
instanceKlass  @bci com/intellij/openapi/vcs/impl/FileStatusManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 134 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/FileStatusManagerImpl$$Lambda+0x0000000101056040
instanceKlass com/intellij/xdebugger/impl/breakpoints/BreakpointState
instanceKlass com/intellij/execution/impl/RunManagerImpl$idToType$1
instanceKlass com/jetbrains/rdclient/services/uiContext/UiContextManagerKt
instanceKlass com/intellij/ui/icons/CustomColorPatcherStrategy
instanceKlass com/intellij/openapi/wm/impl/ToolWindowManagerState
instanceKlass it/unimi/dsi/fastutil/objects/Object2BooleanMap$FastEntrySet
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage lambda$readAttributeValue$8 (IIILcom/intellij/util/io/blobstorage/ByteBufferReader;Ljava/nio/ByteBuffer;)Ljava/lang/Object; 76 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000101078400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101078000
instanceKlass  @bci com/jetbrains/rider/completion/PreemptiveCompletionHost <init> (Lcom/intellij/openapi/project/Project;)V 71 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/PreemptiveCompletionHost$$Lambda+0x0000000101076268
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerImpl <init> (Lcom/intellij/openapi/project/Project;ZZLkotlinx/coroutines/CoroutineScope;)V 168 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowManagerImpl$$Lambda+0x0000000101075de0
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage lambda$readAttributeValue$8 (IIILcom/intellij/util/io/blobstorage/ByteBufferReader;Ljava/nio/ByteBuffer;)Ljava/lang/Object; 76 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010106cc00
instanceKlass com/jetbrains/rider/model/ResourcesUtilizationMode$Companion
instanceKlass com/intellij/xdebugger/breakpoints/XBreakpoint
instanceKlass com/intellij/codeInsight/daemon/impl/ChameleonSyntaxHighlightingPass$Factory
instanceKlass com/intellij/openapi/vcs/ex/VcsActivationListener
instanceKlass com/intellij/execution/impl/RunManagerImpl$Companion
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage lambda$readAttributeValue$8 (IIILcom/intellij/util/io/blobstorage/ByteBufferReader;Ljava/nio/ByteBuffer;)Ljava/lang/Object; 76 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage$$Lambda+0x0000000101074bd8
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/NewMappings
instanceKlass com/intellij/psi/codeStyle/SoftMargins
instanceKlass com/intellij/psi/impl/source/PostprocessReformattingAspectImpl$1
instanceKlass com/intellij/xdebugger/impl/breakpoints/XBreakpointManagerImpl
instanceKlass com/intellij/ui/icons/CoreIconManager$colorizedIcon$1
instanceKlass  @cpi com/intellij/openapi/vfs/newvfs/persistent/AttributesStorageOverBlobStorage 710 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010106c800
